symbol,expiration,strike,right,lot,dte,undId,undPrice,lo52,hi52,Fall,Rise,Std,loStd,hiStd,optId,optPrice,margin,rom,remqty,expPrice,expRom,qty
LICHSGFIN,20190530,370.0,P,1100,14,82450876,475.8,387.6,610.0,135.89999999999998,91.0,26.73053476623482,422.33893046753036,555.9916042987045,355584809,0.7,97323.68999999948,0.20627043631411948,2,2.5,0.736680129693284,1
LICHSGFIN,20190530,360.0,P,1100,14,82450876,475.8,387.6,610.0,135.89999999999998,91.0,26.73053476623482,422.33893046753036,555.9916042987045,355584803,0.4,97323.68999999948,0.11786882075092542,2,2.5,0.736680129693284,1
MCDOWELL-,20190530,430.0,P,1250,14,321318372,523.55,438.2,731.425,143.09999999999997,144.64999999999998,16.744085495869026,490.0618290082619,573.782256487607,359172443,0.35,120606.55999999866,0.09457404307029507,2,2.5,0.6755288790735362,1
MCDOWELL-,20190530,420.0,P,1250,14,321318372,523.55,438.2,731.425,143.09999999999997,144.64999999999998,16.744085495869026,490.0618290082619,573.782256487607,355587024,0.4,120606.55999999866,0.10808462065176579,2,2.5,0.6755288790735362,1
MCDOWELL-,20190530,410.0,P,1250,14,321318372,523.55,438.2,731.425,143.09999999999997,144.64999999999998,16.744085495869026,490.0618290082619,573.782256487607,359172433,0.45,120606.55999999866,0.12159519823323653,2,2.5,0.6755288790735362,1
MCX,20190627,610.0,P,700,42,103853702,815.3,643.6,998.25,323.20000000000005,227.45000000000005,60.035160912406724,695.2296781751866,995.4054827372202,359253235,0.2,105410.2899999991,0.011542200165341326,2,12.0,0.6925320099204795,1
MCX,20190530,640.0,P,700,14,103853702,815.3,643.6,998.25,242.20000000000005,173.69999999999993,29.45997912121604,756.3800417575678,903.679937363648,359252752,0.05,105410.2899999991,0.008656650124005995,2,4.0,0.6925320099204795,1
MCX,20190530,610.0,P,700,14,103853702,815.3,643.6,998.25,242.20000000000005,173.69999999999993,29.45997912121604,756.3800417575678,903.679937363648,359253064,0.05,105410.2899999991,0.008656650124005995,2,4.0,0.6925320099204795,1
MFSL,20190627,340.0,P,1200,42,56987139,399.35,350.0,611.15,181.64999999999998,130.75,23.603625461951783,352.14274907609644,470.1608763858554,359254313,1.75,87251.0700000003,0.2091664893049442,3,6.0,0.717142249045523,1
MFSL,20190627,330.0,P,1200,42,56987139,399.35,350.0,611.15,181.64999999999998,130.75,23.603625461951783,352.14274907609644,470.1608763858554,359254307,1.0,87251.0700000003,0.11952370817425384,3,6.0,0.717142249045523,1
MFSL,20190627,320.0,P,1200,42,56987139,399.35,350.0,611.15,181.64999999999998,130.75,23.603625461951783,352.14274907609644,470.1608763858554,359254298,0.55,87251.0700000003,0.06573803949583962,3,6.0,0.717142249045523,1
MGL,20190530,720.0,P,600,14,239032762,845.95,760.0,1163.0,180.3499999999999,192.3499999999999,56.81147722058723,732.3270455588256,1016.3844316617617,355576866,0.35,92806.86999999918,0.05899347753027387,2,4.0,0.6742111717745586,1
MGL,20190530,700.0,P,600,14,239032762,845.95,760.0,1163.0,180.3499999999999,192.3499999999999,56.81147722058723,732.3270455588256,1016.3844316617617,355576859,0.15,92806.86999999918,0.025282918941545943,2,4.0,0.6742111717745586,1
MOTHERSUM,20190627,90.0,P,2850,42,56987580,117.95,115.75,263.6,65.35000000000002,48.44999999999999,13.541114059310125,90.86777188137975,158.57334217793039,359212674,0.35,61833.38999999873,0.14019528930890215,2,1.5,0.6008369541810092,1
MOTHERSUM,20190627,85.0,P,2850,42,56987580,117.95,115.75,263.6,65.35000000000002,48.44999999999999,13.541114059310125,90.86777188137975,158.57334217793039,359212664,0.15,61833.38999999873,0.06008369541810092,2,1.5,0.6008369541810092,1
MOTHERSUM,20190530,90.0,P,2850,14,56987580,117.95,115.75,263.6,49.85000000000002,43.599999999999994,12.929503809118113,92.09099238176378,156.73851142735435,355720104,0.05,61833.38999999873,0.060083695418100935,2,0.5,0.6008369541810092,1
MRF,20190530,48000.0,P,10,14,56987338,53559.3,51598.0,81426.0,11800.0,10370.0,2622.1204833090455,48315.05903338191,61425.66144992714,355565155,16.35,97813.12999999896,0.04357981971774768,2,262.5,0.6996760046427379,1
MRF,20190530,47500.0,P,10,14,56987338,53559.3,51598.0,81426.0,11800.0,10370.0,2622.1204833090455,48315.05903338191,61425.66144992714,355565146,9.25,97813.12999999896,0.024655249687410768,2,262.5,0.6996760046427379,1
NATIONALU,20190530,41.0,P,8000,14,85433002,48.0,46.25,90.0,20.5,23.799999999999997,2.7939438473638356,42.41211230527233,56.381831542091504,359257730,0.05,74573.9299999997,0.13984205242464046,2,0.5,1.398420524246405,1
NATIONALU,20190530,40.5,P,8000,14,85433002,48.0,46.25,90.0,20.5,23.799999999999997,2.7939438473638356,42.41211230527233,56.381831542091504,359257185,0.15,74573.9299999997,0.4195261572739215,2,0.5,1.398420524246405,1
NATIONALU,20190530,40.0,P,8000,14,85433002,48.0,46.25,90.0,20.5,23.799999999999997,2.7939438473638356,42.41211230527233,56.381831542091504,359256907,0.15,74573.9299999997,0.4195261572739215,2,0.5,1.398420524246405,1
NMDC,20190627,75.0,P,6000,42,56984653,90.3,88.6,162.7,42.64999999999999,38.69999999999999,7.171412551987635,75.95717489602472,111.8142376559629,359164560,0.1,100328.54999999888,0.05197210279911125,2,1.5,0.7795815419866686,1
NMDC,20190627,72.5,P,6000,42,56984653,90.3,88.6,162.7,42.64999999999999,38.69999999999999,7.171412551987635,75.95717489602472,111.8142376559629,359164555,0.05,100328.54999999888,0.025986051399555624,2,1.5,0.7795815419866686,1
NMDC,20190627,70.0,P,6000,42,56984653,90.3,88.6,162.7,42.64999999999999,38.69999999999999,7.171412551987635,75.95717489602472,111.8142376559629,359164545,0.05,100328.54999999888,0.025986051399555624,2,1.5,0.7795815419866686,1
NTPC,20190530,104.15,P,4800,14,49982069,123.95,106.675,155.675,19.17500000000001,23.19999999999999,4.379100935123567,115.19179812975287,137.0873028053707,355553986,0.15,113184.91999999993,0.1658474341937829,2,0.5,0.552824780645943,2
NTPC,20190530,102.1,P,4800,14,49982069,123.95,106.675,155.675,19.17500000000001,23.19999999999999,4.379100935123567,115.19179812975287,137.0873028053707,355553978,0.1,113184.91999999993,0.11056495612918862,2,0.5,0.552824780645943,2
NTPC,20190530,100.0,P,4800,14,49982069,123.95,106.675,155.675,19.17500000000001,23.19999999999999,4.379100935123567,115.19179812975287,137.0873028053707,355553968,0.1,113184.91999999993,0.11056495612918862,2,0.5,0.552824780645943,2
OFSS,20190627,3100.0,P,150,42,56983625,3417.25,3323.75,4657.55,1333.8000000000002,847.0500000000002,145.88740593024067,3125.4751881395187,3854.912217790722,359195305,3.9,93656.43999999948,0.05428274415970327,1,50.5,0.7028919436064142,1
OFSS,20190530,3250.0,P,150,14,56983625,3417.25,3323.75,4657.55,799.5,757.25,78.53629130001002,3260.17741739998,3652.85887390003,359195090,4.3,93656.43999999948,0.17955061529748,1,17.0,0.7098512697807351,1
OFSS,20190530,3200.0,P,150,14,56983625,3417.25,3323.75,4657.55,799.5,757.25,78.53629130001002,3260.17741739998,3652.85887390003,355567499,1.6,93656.43999999948,0.06680953127348095,1,17.0,0.7098512697807351,1
ONGC,20190627,127.5,P,3750,42,83845926,162.75,127.6,212.8,47.05000000000001,37.45000000000002,10.080827174569867,142.58834565086028,192.9924815237096,359205882,0.05,116117.96999999881,0.01403283476032437,2,2.5,0.7016417380162185,1
ONGC,20190627,125.0,P,3750,42,83845926,162.75,127.6,212.8,47.05000000000001,37.45000000000002,10.080827174569867,142.58834565086028,192.9924815237096,359205872,0.05,116117.96999999881,0.01403283476032437,2,2.5,0.7016417380162185,1
PAGEIND,20190627,17500.0,P,25,42,56986688,21353.1,18001.0,36345.75,9845.75,9440.099999999999,1686.947220123425,17979.205559753147,26413.941660370274,359231707,20.4,98172.96999999881,0.04514626436526175,2,316.5,0.7004310133139874,1
PAGEIND,20190627,17000.0,P,25,42,56986688,21353.1,18001.0,36345.75,9845.75,9440.099999999999,1686.947220123425,17979.205559753147,26413.941660370274,359231697,9.55,98172.96999999881,0.021134648269031848,2,316.5,0.7004310133139874,1
PAGEIND,20190627,16500.0,P,25,42,56986688,21353.1,18001.0,36345.75,9845.75,9440.099999999999,1686.947220123425,17979.205559753147,26413.941660370274,359231690,4.1,98172.96999999881,0.009073513916547704,2,316.5,0.7004310133139874,1
PCJEWELLE,20190530,45.0,P,6500,14,119653211,110.05,46.9,600.55,382.59999999999997,168.8,20.98304281884542,68.08391436230916,172.99912845653625,355557490,0.05,321648.6099999994,0.02634307757684481,2,1.5,0.7902923273053444,1
PCJEWELLE,20190530,40.0,P,6500,14,119653211,110.05,46.9,600.55,382.59999999999997,168.8,20.98304281884542,68.08391436230916,172.99912845653625,355557481,0.05,321648.6099999994,0.02634307757684481,2,1.5,0.7902923273053444,1
PCJEWELLE,20190530,35.0,P,6500,14,119653211,110.05,46.9,600.55,382.59999999999997,168.8,20.98304281884542,68.08391436230916,172.99912845653625,355557475,0.05,321648.6099999994,0.02634307757684481,2,1.5,0.7902923273053444,1
PEL,20190530,1600.0,P,302,14,56986920,2139.3,1794.9,3304.1,1004.6000000000001,623.5999999999999,216.0546368253872,1707.1907263492258,2787.463910476162,355570538,1.75,115477.11999999918,0.11932017355472753,2,10.5,0.7159210413283653,1
PEL,20190530,1550.0,P,302,14,56986920,2139.3,1794.9,3304.1,1004.6000000000001,623.5999999999999,216.0546368253872,1707.1907263492258,2787.463910476162,362047339,1.1,115477.11999999918,0.07500125194868588,2,10.5,0.7159210413283653,1
PEL,20190530,1500.0,P,302,14,56986920,2139.3,1794.9,3304.1,1004.6000000000001,623.5999999999999,216.0546368253872,1707.1907263492258,2787.463910476162,355570528,1.3,115477.11999999918,0.08863784321208333,2,10.5,0.7159210413283653,1
PETRONET,20190530,200.0,P,3000,14,56986960,233.35,202.05,261.0,39.44999999999999,33.80000000000001,5.017389438477316,223.31522112304538,248.40216831543194,355561376,1.2,126901.25999999978,0.7396076513120753,1,1.7,1.0477775060254402,1
PETRONET,20190530,195.0,P,3000,14,56986960,233.35,202.05,261.0,39.44999999999999,33.80000000000001,5.017389438477316,223.31522112304538,248.40216831543194,355561369,0.9,126901.25999999978,0.5547057384840566,1,1.0,0.6163397094267296,1
PETRONET,20190530,190.0,P,3000,14,56986960,233.35,202.05,261.0,39.44999999999999,33.80000000000001,5.017389438477316,223.31522112304538,248.40216831543194,355561363,0.9,126901.25999999978,0.5547057384840566,1,1.0,0.6163397094267296,1
PNB,20190530,57.5,P,7000,14,176235422,82.3,58.45,197.0,71.74999999999999,34.25,5.016178659083402,72.2676426818332,97.34853597725021,355575088,0.15,111606.08000000007,0.24528233587274081,2,0.5,0.8176077862424693,1
PNB,20190530,55.0,P,7000,14,176235422,82.3,58.45,197.0,71.74999999999999,34.25,5.016178659083402,72.2676426818332,97.34853597725021,355575083,0.1,111606.08000000007,0.1635215572484939,2,0.5,0.8176077862424693,1
PNB,20190530,52.5,P,7000,14,176235422,82.3,58.45,197.0,71.74999999999999,34.25,5.016178659083402,72.2676426818332,97.34853597725021,355575073,0.1,111606.08000000007,0.1635215572484939,2,0.5,0.8176077862424693,1
POWERGRID,20190627,162.5,P,4000,42,50486118,178.5,173.0,216.0,38.900000000000006,31.599999999999994,7.506079201259865,163.48784159748027,201.0182376037796,359232026,0.6,134320.38999999873,0.15527905225068994,1,2.5,0.6469960510445415,1
POWERGRID,20190627,160.0,P,4000,42,50486118,178.5,173.0,216.0,38.900000000000006,31.599999999999994,7.506079201259865,163.48784159748027,201.0182376037796,359232016,0.4,134320.38999999873,0.10351936816712663,1,2.5,0.6469960510445415,1
POWERGRID,20190530,165.0,P,4000,14,50486118,178.5,173.0,216.0,21.400000000000006,23.5,6.176199544730253,166.1476009105395,197.02859863419076,355571049,0.15,134320.38999999873,0.11645928918801746,1,1.0,0.7763952612534498,1
PVR,20190530,1050.0,P,400,14,56987108,1717.0,1063.95,1823.8,361.04999999999995,268.5,58.25203495443815,1600.4959300911237,1891.7561048633145,355575283,1.2,126397.84999999963,0.09900710901558651,2,8.5,0.701300355527071,2
RAYMOND,20190627,580.0,P,800,42,56984932,777.75,593.0,1153.0,290.95000000000005,290.95000000000005,45.52020820761255,686.7095835847749,914.3106246228376,359259976,0.4,114755.9299999997,0.024233626802139013,2,11.5,0.6967167705614966,1
RAYMOND,20190627,560.0,P,800,42,56984932,777.75,593.0,1153.0,290.95000000000005,290.95000000000005,45.52020820761255,686.7095835847749,914.3106246228376,359259970,0.2,114755.9299999997,0.012116813401069506,2,11.5,0.6967167705614966,1
RAYMOND,20190627,540.0,P,800,42,56984932,777.75,593.0,1153.0,290.95000000000005,290.95000000000005,45.52020820761255,686.7095835847749,914.3106246228376,359259962,0.1,114755.9299999997,0.006058406700534753,2,11.5,0.6967167705614966,1
RELINFRA,20190530,75.0,P,1300,14,44652170,103.45,96.65,589.65,201.59999999999997,160.79999999999995,13.241216041062609,76.96756791787479,143.17364812318783,359261034,3.0,38908.859999999404,2.613249820955252,5,3.5,3.048791457781128,1
RELINFRA,20190530,70.0,P,1300,14,44652170,103.45,96.65,589.65,201.59999999999997,160.79999999999995,13.241216041062609,76.96756791787479,143.17364812318783,360362157,2.0,38908.859999999404,1.7421665473035017,5,2.5,2.177708184129377,1
RELINFRA,20190530,65.0,P,1300,14,44652170,103.45,96.65,589.65,201.59999999999997,160.79999999999995,13.241216041062609,76.96756791787479,143.17364812318783,361345103,2.05,38908.859999999404,1.7857207109860889,5,2.55,2.2212623478119644,1
REPCOHOME,20190627,280.0,P,1100,42,125203631,403.0,293.9,728.4,319.95000000000005,172.55,47.779991247571765,307.4400175048565,546.3399737427153,359213528,0.25,128334.30999999866,0.01862230725657836,3,9.5,0.7076476757499778,1
REPCOHOME,20190530,280.0,P,1100,14,125203631,403.0,293.9,728.4,178.29999999999995,166.3,23.340138734047173,356.31972253190565,473.0204162021415,355558571,0.25,128334.30999999866,0.05586692176973509,3,3.0,0.6704030612368211,1
REPCOHOME,20190530,260.0,P,1100,14,125203631,403.0,293.9,728.4,178.29999999999995,166.3,23.340138734047173,356.31972253190565,473.0204162021415,355558561,0.05,128334.30999999866,0.011173384353947019,3,3.0,0.6704030612368211,1
SIEMENS,20190530,800.0,P,550,14,44652105,1073.9,851.15,1336.0,206.25,171.3499999999999,52.350228327063654,969.1995433458728,1230.950684981191,355587273,0.7,110761.77999999933,0.09062241506050246,2,5.5,0.7120332611896621,2
SOUTHBANK,20190627,10.0,P,33141,42,79403920,13.2,12.45,34.75,11.0,5.85,1.5837142055723041,10.03257158885539,17.95114261671691,359218531,0.1,80603.83000000007,0.35731685631882654,2,0.15,0.5359752844782397,1
SOUTHBANK,20190530,10.0,P,33141,14,79403920,13.2,12.45,34.75,8.0,4.600000000000001,1.3713952209596643,10.45720955808067,17.31418566287899,355576386,0.05,80603.83000000007,0.5359752844782398,2,0.15,1.607925853434719,1
SOUTHBANK,20190530,9.0,P,33141,14,79403920,13.2,12.45,34.75,8.0,4.600000000000001,1.3713952209596643,10.45720955808067,17.31418566287899,355576378,0.05,80603.83000000007,0.5359752844782398,2,0.15,1.607925853434719,1
SRTRANSFI,20190627,820.0,P,600,42,56988999,1020.0,904.4,1668.75,572.6,481.0,91.94983655041132,836.1003268991774,1295.849509651234,359660457,2.0,111034.83000000007,0.09392162286889098,2,15.0,0.7044121715166823,1
SRTRANSFI,20190627,800.0,P,600,42,56988999,1020.0,904.4,1668.75,572.6,481.0,91.94983655041132,836.1003268991774,1295.849509651234,359660451,1.25,111034.83000000007,0.05870101429305686,2,15.0,0.7044121715166823,1
SRTRANSFI,20190627,780.0,P,600,42,56988999,1020.0,904.4,1668.75,572.6,481.0,91.94983655041132,836.1003268991774,1295.849509651234,362047019,0.7,111034.83000000007,0.032872568004111834,2,15.0,0.7044121715166823,1
STAR,20190627,330.0,P,1100,42,56989252,419.05,334.25,830.35,359.025,176.75,37.34431716321381,344.3613656735724,531.0829514896415,359201057,5.75,477369.3299999982,0.11514619488596409,3,35.0,0.700889881914564,1
STAR,20190627,320.0,P,1100,42,56989252,419.05,334.25,830.35,359.025,176.75,37.34431716321381,344.3613656735724,531.0829514896415,359201048,4.3,477369.3299999982,0.08610932834950359,3,35.0,0.700889881914564,1
STAR,20190627,310.0,P,1100,42,56989252,419.05,334.25,830.35,359.025,176.75,37.34431716321381,344.3613656735724,531.0829514896415,359201042,3.15,477369.3299999982,0.06308008937231077,3,35.0,0.700889881914564,1
TATACOMM,20190627,430.0,P,1000,42,44652159,549.95,435.75,754.0,162.04999999999995,154.50000000000006,43.404617248448304,463.14076550310347,680.163851745345,359195873,0.05,100293.46999999881,0.004332523438702587,2,8.0,0.6932037501924139,1
TATACOMM,20190627,420.0,P,1000,42,44652159,549.95,435.75,754.0,162.04999999999995,154.50000000000006,43.404617248448304,463.14076550310347,680.163851745345,359195864,0.05,100293.46999999881,0.004332523438702587,2,8.0,0.6932037501924139,1
TATACOMM,20190627,410.0,P,1000,42,44652159,549.95,435.75,754.0,162.04999999999995,154.50000000000006,43.404617248448304,463.14076550310347,680.163851745345,359195858,0.05,100293.46999999881,0.004332523438702587,2,8.0,0.6932037501924139,1
TATAELXSI,20190627,740.0,P,400,42,56985222,849.2,822.1,1490.4,546.15,353.10000000000014,53.80534867053335,741.5893026589333,1010.6160460116,359262441,2.2,62219.05999999866,0.12291440995121454,4,12.5,0.6983773292682643,1
TATAELXSI,20190627,720.0,P,400,42,56985222,849.2,822.1,1490.4,546.15,353.10000000000014,53.80534867053335,741.5893026589333,1010.6160460116,359262435,1.1,62219.05999999866,0.06145720497560727,4,12.5,0.6983773292682643,1
TATAELXSI,20190627,700.0,P,400,42,56985222,849.2,822.1,1490.4,546.15,353.10000000000014,53.80534867053335,741.5893026589333,1010.6160460116,359262426,0.5,62219.05999999866,0.02793509317073057,4,12.5,0.6983773292682643,1
TATAGLOBA,20190530,170.0,P,2250,14,76814483,199.25,177.05,328.75,71.60000000000002,43.60000000000002,10.775000000000006,177.7,231.57500000000002,359263152,1.15,86161.79999999888,0.7829435019761924,3,1.65,1.123353720226711,1
TATAGLOBA,20190530,165.0,P,2250,14,76814483,199.25,177.05,328.75,71.60000000000002,43.60000000000002,10.775000000000006,177.7,231.57500000000002,359263147,0.6,86161.79999999888,0.40849226190062216,3,1.0,0.680820436501037,1
TATAGLOBA,20190530,160.0,P,2250,14,76814483,199.25,177.05,328.75,71.60000000000002,43.60000000000002,10.775000000000006,177.7,231.57500000000002,359263137,0.6,86161.79999999888,0.40849226190062216,3,1.0,0.680820436501037,1
TATAMOTOR,20190627,125.0,P,2000,42,94127580,169.45,131.0,443.45,117.4,86.30000000000001,21.905979347026314,125.63804130594735,235.1679380410789,360364182,1.4,63467.66000000015,0.38339736069256797,4,2.5,0.6846381440938716,1
TATAMOTOR,20190627,120.0,P,2000,42,94127580,169.45,131.0,443.45,117.4,86.30000000000001,21.905979347026314,125.63804130594735,235.1679380410789,360364173,0.95,63467.66000000015,0.2601624947556712,4,2.5,0.6846381440938716,1
TATAMOTOR,20190627,115.0,P,2000,42,94127580,169.45,131.0,443.45,117.4,86.30000000000001,21.905979347026314,125.63804130594735,235.1679380410789,360364167,0.6,63467.66000000015,0.16431315458252918,4,2.5,0.6846381440938716,1
TATASTEEL,20190627,390.0,P,1061,42,44652069,462.95,441.4,793.0,238.04999999999995,159.54999999999995,34.73915973005105,393.4716805398979,567.1674791901531,359175608,4.7,90344.96999999881,0.4796813549116037,1,7.0,0.7144190392300481,1
TATASTEEL,20190530,380.0,P,1061,14,44652069,462.95,441.4,793.0,158.19999999999993,103.25,34.73915973005105,393.4716805398979,567.1674791901531,355575864,2.05,90344.96999999881,0.6276681558949707,1,2.5,0.765448970603623,1
TATASTEEL,20190530,370.0,P,1061,14,44652069,462.95,441.4,793.0,158.19999999999993,103.25,34.73915973005105,393.4716805398979,567.1674791901531,355575858,1.25,90344.96999999881,0.3827244853018114,1,2.5,0.765448970603623,1
TORNTPOWE,20190530,210.0,P,3000,14,56986853,245.7,211.9,307.35,77.15000000000003,64.49999999999997,6.113737036833981,233.47252592633203,264.04121111050193,355563297,1.95,134447.04999999888,1.134408357363426,2,2.45,1.4252822951489201,1
TORNTPOWE,20190530,205.0,P,3000,14,56986853,245.7,211.9,307.35,77.15000000000003,64.49999999999997,6.113737036833981,233.47252592633203,264.04121111050193,359193890,0.4,134447.04999999888,0.2326991502283951,2,1.0,0.5817478755709878,1
TORNTPOWE,20190530,200.0,P,3000,14,56986853,245.7,211.9,307.35,77.15000000000003,64.49999999999997,6.113737036833981,233.47252592633203,264.04121111050193,355563288,0.55,134447.04999999888,0.31996133156404327,2,1.0,0.5817478755709878,1
TV18BRDCS,20190627,20.0,P,13000,42,56985560,27.2,26.2,70.8,21.250000000000007,21.75,3.125297208088998,20.949405583822003,36.575891624266994,359219707,0.1,79367.51999999955,0.14234562258741498,4,0.5,0.711728112937075,1
ULTRACEMC,20190530,3250.0,P,200,14,56983383,4342.35,3262.15,4686.0,707.6500000000001,700.5,240.997307128993,3860.3553857420143,5065.341921386979,359201505,1.05,161214.25,0.03396101771400481,1,21.5,0.6953922674772414,1
ULTRACEMC,20190530,3050.0,P,200,14,56983383,4342.35,3262.15,4686.0,707.6500000000001,700.5,240.997307128993,3860.3553857420143,5065.341921386979,359201490,1.1,161214.25,0.035578209033719325,1,21.5,0.6953922674772414,1
ULTRACEMC,20190530,3000.0,P,200,14,56983383,4342.35,3262.15,4686.0,707.6500000000001,700.5,240.997307128993,3860.3553857420143,5065.341921386979,355587586,1.15,161214.25,0.037195400353433834,1,21.5,0.6953922674772414,1
VGUARD,20190530,155.0,P,3000,14,245502600,203.9,159.4,254.9,50.85000000000002,39.89999999999998,7.515009564198847,188.8699808716023,226.44502869259654,355557688,0.15,114213.55999999866,0.10272110296836029,2,1.0,0.6848073531224018,1
VOLTAS,20190530,470.0,P,1000,14,56983785,560.0,472.25,675.3,139.5,110.70000000000005,21.285475390158265,517.4290492196835,623.8564261704748,359500974,1.5,101814.75999999978,0.3841009187385301,2,2.5,0.6401681978975501,1
VOLTAS,20190530,460.0,P,1000,14,56983785,560.0,472.25,675.3,139.5,110.70000000000005,21.285475390158265,517.4290492196835,623.8564261704748,359500964,1.05,101814.75999999978,0.26887064311697106,2,2.5,0.6401681978975501,1
VOLTAS,20190530,450.0,P,1000,14,56983785,560.0,472.25,675.3,139.5,110.70000000000005,21.285475390158265,517.4290492196835,623.8564261704748,359500957,0.65,101814.75999999978,0.16644373145336305,2,2.5,0.6401681978975501,1
WOCKPHARM,20190627,270.0,P,900,42,56983303,378.45,349.15,1012.0,319.0,331.9,50.82763319620333,276.79473360759334,530.93289958861,359203249,0.35,352220.20999999903,0.007772126420570833,4,31.5,0.6994913778513749,1
WOCKPHARM,20190627,260.0,P,900,42,56983303,378.45,349.15,1012.0,319.0,331.9,50.82763319620333,276.79473360759334,530.93289958861,359203242,0.2,352220.20999999903,0.0044412150974690486,4,31.5,0.6994913778513749,1
WOCKPHARM,20190530,300.0,P,900,14,56983303,378.45,349.15,1012.0,285.4,272.9,28.69929677564706,321.05140644870585,464.5478903269412,355581320,2.5,352220.20999999903,0.1665455661550893,4,10.5,0.699491377851375,1
ACC,20190627,1900.0,C,400,42,44652144,1554.5,1256.0,1857.45,356.35000000000014,422.9000000000001,112.70488445981114,1329.0902310803776,1892.6146533794335,359168198,0.7,114600.44999999925,0.021233191783569343,2,23.0,0.6976620157458497,1
ADANIENT,20190627,180.0,C,4000,42,56986798,117.4,72.025,179.5,57.3,96.6,14.204373637798218,88.99125272440357,160.01312091339466,359177815,0.1,175713.99000000022,0.019783231125708723,3,3.5,0.6924130893998055,1
ADANIENT,20190627,195.0,C,4000,42,56986798,117.4,72.025,179.5,57.3,96.6,14.204373637798218,88.99125272440357,160.01312091339466,359177838,0.05,175713.99000000022,0.009891615562854362,3,3.5,0.6924130893998055,1
ADANIENT,20190627,200.0,C,4000,42,56986798,117.4,72.025,179.5,57.3,96.6,14.204373637798218,88.99125272440357,160.01312091339466,359177845,0.05,175713.99000000022,0.009891615562854362,3,3.5,0.6924130893998055,1
ADANIPOWE,20190627,60.0,C,20000,42,70299711,38.65,15.15,58.35,22.7,37.25,5.7213023144219886,27.20739537115602,55.81390694326596,359220742,0.25,307581.3499999996,0.14127118224944718,1,1.0,0.5650847289977887,1
ADANIPOWE,20190627,62.5,C,20000,42,70299711,38.65,15.15,58.35,22.7,37.25,5.7213023144219886,27.20739537115602,55.81390694326596,359220748,0.15,307581.3499999996,0.08476270934966831,1,1.0,0.5650847289977887,1
ADANIPOWE,20190627,65.0,C,20000,42,70299711,38.65,15.15,58.35,22.7,37.25,5.7213023144219886,27.20739537115602,55.81390694326596,359220759,0.1,307581.3499999996,0.05650847289977888,1,1.0,0.5650847289977887,1
APOLLOHOS,20190627,1400.0,C,500,42,78607402,1156.45,910.1,1387.2,304.10000000000014,324.05000000000007,69.9175810043754,1016.6148379912493,1366.2027430131263,359209007,2.3,104578.62999999896,0.09556491244002449,2,17.0,0.7063493528175724,1
APOLLOHOS,20190627,1420.0,C,500,42,78607402,1156.45,910.1,1387.2,304.10000000000014,324.05000000000007,69.9175810043754,1016.6148379912493,1366.2027430131263,359209012,1.65,104578.62999999896,0.06855743718523495,2,17.0,0.7063493528175724,1
APOLLOHOS,20190627,1440.0,C,500,42,78607402,1156.45,910.1,1387.2,304.10000000000014,324.05000000000007,69.9175810043754,1016.6148379912493,1366.2027430131263,359209022,1.2,104578.62999999896,0.04985995431653452,2,17.0,0.7063493528175724,1
ASIANPAIN,20190530,1540.0,C,600,14,132214022,1305.95,1090.1,1529.8,181.1500000000001,197.70000000000005,61.31934481336084,1183.3113103732783,1489.9080344400827,355572847,1.9,143017.36999999918,0.20781691462672497,1,6.5,0.710952602670375,1
ASIANPAIN,20190530,1560.0,C,600,14,132214022,1305.95,1090.1,1529.8,181.1500000000001,197.70000000000005,61.31934481336084,1183.3113103732783,1489.9080344400827,355572852,1.25,143017.36999999918,0.1367216543596875,1,6.5,0.710952602670375,1
ASIANPAIN,20190530,1600.0,C,600,14,132214022,1305.95,1090.1,1529.8,181.1500000000001,197.70000000000005,61.31934481336084,1183.3113103732783,1489.9080344400827,355572868,0.6,143017.36999999918,0.06562639409264999,1,6.5,0.710952602670375,1
AUROPHARM,20190627,840.0,C,1000,42,83937139,709.55,527.25,837.65,146.19999999999993,262.20000000000005,37.77522786478841,633.9995442704231,822.8756835943652,359210594,2.9,841758.4899999984,0.029940156531573562,2,68.0,0.7020450497058629,1
AUROPHARM,20190627,850.0,C,1000,42,83937139,709.55,527.25,837.65,146.19999999999993,262.20000000000005,37.77522786478841,633.9995442704231,822.8756835943652,359210600,2.3,841758.4899999984,0.02374564138711007,2,68.0,0.7020450497058629,1
AUROPHARM,20190627,860.0,C,1000,42,83937139,709.55,527.25,837.65,146.19999999999993,262.20000000000005,37.77522786478841,633.9995442704231,822.8756835943652,359210611,1.8,841758.4899999984,0.018583545433390487,2,68.0,0.7020450497058629,1
BAJAJFINS,20190530,8250.0,C,125,14,56987991,7454.7,4500.0,7745.95,1602.3999999999996,1111.4000000000005,260.0602941083317,6934.579411783337,8234.880882324995,355582326,3.3,172146.6799999997,0.06247267902996621,1,37.0,0.7004512497299242,1
BAJAJFINS,20190530,8300.0,C,125,14,56987991,7454.7,4500.0,7745.95,1602.3999999999996,1111.4000000000005,260.0602941083317,6934.579411783337,8234.880882324995,359215014,2.4,172146.6799999997,0.04543467565815725,1,37.0,0.7004512497299242,1
